ID,Exam_Score,School_Grade,Absent_Days,University_Level,Pass
1,324,3.46,9,2,0
2,293,3.95,7,4,1
3,332,2.3,5,3,1
4,376,3.28,3,1,0
5,288,2.67,7,1,0
6,288,2.76,6,3,1
7,378,2.7,7,4,1
8,338,2.57,6,4,1
9,276,3.02,8,4,1
10,327,2.58,3,3,1
11,276,3.14,8,3,0
12,276,2.97,5,2,0
13,312,2.88,11,3,0
14,204,2.55,2,3,0
15,213,2.71,10,1,0
16,271,3.38,5,2,0
17,249,3.25,3,3,0
18,315,2.51,3,4,1
19,254,3.05,4,5,1
20,229,3.38,6,5,1
21,373,2.17,6,4,1
22,288,3.27,3,3,1
23,303,2.67,4,4,1
24,228,3.29,11,4,0
25,272,2.62,10,2,0
26,305,2.1,6,3,1
27,242,2.19,5,4,0
28,318,3.02,5,3,1
29,269,3.13,6,3,0
30,285,2.55,1,3,1
31,269,3.32,4,2,0
32,392,2.17,0,3,1
33,299,2.97,6,3,1
34,247,2.39,6,1,0
35,341,2.67,3,1,0
36,238,3.02,9,4,0
37,310,2.57,1,2,0
38,202,2.81,0,3,0
39,233,3.5,5,2,0
40,309,2.71,8,5,1
41,336,3.42,10,2,0
42,308,2.44,3,3,1
43,294,3.26,8,5,1
44,284,3.72,4,4,1
45,226,1.76,4,2,0
46,264,2.6,7,4,1
47,276,3.29,6,3,0
48,352,2.9,0,3,1
49,317,3.19,9,2,0
50,211,2.7,9,1,0
51,316,3.04,3,4,1
52,280,2.92,6,3,0
53,266,3.58,6,3,0
54,330,3.13,5,4,1
55,351,3.17,3,4,1
56,346,2.79,2,2,0
57,258,2.76,4,4,1
58,284,2.78,8,2,0
59,316,3.2,6,4,1
60,348,2.79,3,4,1
61,276,3.14,7,5,1
62,290,4.04,0,1,0
63,244,3.44,8,1,0
64,240,2.84,0,2,0
65,340,3.6,3,2,0
66,367,2.8,1,2,0
67,296,1.98,1,5,1
68,350,2.5,8,2,0
69,318,2.06,3,2,1
70,267,2.82,6,4,1
71,318,3.01,4,3,1
72,376,3.84,6,4,1
73,298,3.16,5,1,0
74,378,2.89,1,3,1
75,169,3.41,7,1,0
76,341,1.89,3,1,1
77,304,3.12,0,5,1
78,285,3.39,3,2,0
79,304,2.26,9,3,1
80,200,3.57,7,3,0
81,289,3.17,3,3,1
82,317,2.79,3,5,1
83,373,3.32,4,1,0
84,274,4.14,11,4,1
85,259,3.09,6,5,1
86,274,3.12,6,3,0
87,345,2.77,8,5,1
88,316,2.58,5,1,0
89,273,3.42,4,3,0
90,325,2.57,4,2,0
91,304,3.04,4,4,1
92,348,2.76,4,5,1
93,264,3.24,7,2,0
94,283,3.17,5,4,1
95,280,3.52,7,2,0
96,226,2.74,4,3,0
97,314,2.87,5,3,1
98,313,2.51,0,5,1
99,300,2.78,7,4,1
100,288,3.19,6,3,1
101,229,3.38,7,2,0
102,278,2.54,0,2,0
103,282,3.43,11,2,0
104,259,3.68,4,2,0
105,291,3.21,8,5,1
106,320,3.94,1,3,0
107,394,2.61,6,3,1
108,308,2.38,1,2,0
109,312,2.11,3,5,1
110,296,3.75,10,4,1
111,204,3.33,4,1,0
112,298,2.97,5,4,1
113,303,3.14,7,3,1
114,423,2.44,6,1,0
115,290,4.22,5,3,0
116,315,3.06,6,3,1
117,298,3.05,12,2,0
118,241,3.36,4,5,1
119,357,3.24,5,4,1
120,337,3.11,8,4,1
121,339,2.6,8,3,1
122,254,3.24,8,3,0
123,370,3.94,6,4,1
124,229,3.67,1,3,0
125,329,3.8,9,1,0
126,409,2.74,1,3,1
127,250,2.51,5,4,0
128,271,2.94,2,3,0
129,304,3.03,4,1,0
130,274,3.55,5,4,1
131,222,2.15,5,2,0
132,303,3.76,6,2,0
133,246,2.92,9,2,0
134,323,2.79,6,3,1
135,254,2.49,4,4,1
136,377,2.17,7,3,1
137,260,3.41,8,2,0
138,283,3.04,1,5,1
139,340,2.36,6,5,1
140,238,2.35,7,5,1
141,311,2.83,4,2,0
142,365,3.83,9,3,0
143,219,2.87,4,5,1
144,309,2.25,5,4,1
145,312,2.88,4,1,0
146,339,2.86,5,1,0
147,238,1.65,1,3,0
148,233,2.97,0,5,1
149,326,2.88,9,3,1
150,314,3.35,2,3,1
151,312,3.92,2,2,0
152,317,3.56,0,4,1
153,265,2.87,3,4,1
154,311,2.45,1,3,1
155,314,4.29,9,4,1
156,264,3.03,8,5,1
157,393,3.01,2,2,0
158,323,2.99,11,3,0
159,240,3.1,7,2,0
160,332,2.93,4,4,1
161,251,2.71,0,3,0
162,339,2.73,11,4,1
163,357,2.98,0,4,1
164,258,2.73,0,3,0
165,348,2.64,8,5,1
166,320,3.05,12,3,0
167,341,2.87,9,2,0
168,394,3.75,6,4,1
169,287,1.67,6,4,1
170,262,3.55,7,3,0
171,255,3.62,7,5,1
172,259,1.96,5,5,1
173,296,2.83,5,2,0
174,317,2.81,4,5,1
175,313,2.3,2,2,1
176,341,2.61,4,2,0
177,300,2.44,0,2,0
178,372,3.88,4,5,1
179,286,3.47,2,4,1
180,436,3.64,1,2,0
181,331,3.36,5,3,1
182,257,2.44,9,4,1
183,246,2.74,7,1,0
184,324,3.24,0,5,1
185,288,2.39,2,4,1
186,335,3.36,7,3,1
187,323,2.88,2,5,1
188,296,2.81,4,3,1
189,257,3.36,6,5,1
190,224,3.22,2,4,0
191,277,2.82,5,4,1
192,342,3.58,0,2,0
193,310,2.46,3,5,1
194,237,3.31,5,3,0
195,308,3.3,0,2,0
196,319,2.85,6,1,0
197,255,3.16,4,3,0
198,307,2.37,6,3,1
199,302,3.46,5,4,1
200,242,2.91,9,5,1
201,317,2.74,5,1,0
202,328,3.52,3,4,1
203,354,2.65,5,2,0
204,352,2.3,6,5,1
205,231,2.22,5,4,0
206,253,3.3,5,3,0
207,325,2.36,2,4,1
208,325,3.88,3,3,0
209,325,1.96,0,3,1
210,492,3.85,10,4,1
211,328,3.11,1,3,1
212,356,2.95,2,3,1
213,347,2.73,2,3,1
214,332,3.2,7,4,1
215,284,2.98,4,3,1
216,337,3.55,8,2,0
217,261,3.06,2,4,1
218,288,3.08,5,4,1
219,275,2.82,2,2,0
220,304,2.97,11,2,0
221,415,3.15,1,2,0
222,206,2.14,5,3,0
223,334,2.33,6,3,1
224,219,3.37,6,4,0
225,276,3.09,4,4,1
226,354,2.91,4,4,1
227,303,3.01,5,3,1
228,246,3.17,4,4,0
229,264,2.73,7,3,0
230,333,2.61,11,5,1
231,263,3.1,3,4,1
232,310,2.51,0,2,0
233,302,3.2,4,4,1
234,267,2.15,12,3,0
235,407,3.51,2,4,1
236,331,3.24,9,1,0
237,198,3.13,10,2,0
238,309,3.49,3,5,1
239,266,3.83,6,2,0
240,342,3.51,9,4,1
241,260,2.08,3,2,0
242,294,2.36,4,4,1
243,325,2.69,3,4,1
244,343,3.01,1,3,1
245,239,3.26,3,3,0
246,283,2.64,1,2,0
247,276,3.09,5,1,0
248,267,2.62,2,3,0
249,388,2.69,5,4,1
250,320,2.3,0,5,1
251,236,2.54,5,5,1
252,345,2.32,7,4,1
253,406,2.51,0,4,1
254,351,3.53,6,4,1
255,224,2.53,8,2,0
256,275,4.32,1,5,1
257,363,3.25,10,4,1
258,264,3.09,6,3,0
259,322,2.57,2,2,0
260,338,3.35,4,3,1
261,253,2.71,6,3,0
262,297,3.06,5,5,1
263,137,4.28,6,3,0
264,248,2.95,2,3,0
265,287,3.57,5,5,1
266,237,2.65,0,2,0
267,381,2.98,4,3,1
268,228,3.89,2,1,0
269,277,2.69,2,4,1
270,306,3.91,8,5,1
271,372,3.35,8,2,0
272,228,2.72,6,5,1
273,358,3.32,1,2,0
274,300,3.49,4,5,1
275,250,3.31,8,4,0
276,323,2.21,5,4,1
277,309,2.64,11,1,0
278,269,2.88,6,5,1
279,303,2.96,5,4,1
280,280,3.31,4,3,0
281,305,3.09,5,4,1
282,333,2.33,4,2,1
283,379,3.19,7,5,1
284,238,3.31,7,2,0
285,406,3.28,2,4,1
286,202,3.54,1,3,0
